feature,group,position,value
education_school_id,107,189,246
education_school_id,107,190,518
education_school_id,107,191,247
education_school_id,107,192,519
education_school_id,107,193,520
education_school_id,107,194,521
education_school_id,107,195,248
education_school_id,107,196,522
education_school_id,107,197,523
education_school_id,107,198,524
education_school_id,107,199,318
education_school_id,107,200,249
education_school_id,107,201,525
education_school_id,107,202,319
education_school_id,107,203,526
education_school_id,107,204,320
education_school_id,107,205,527
education_school_id,107,206,528
education_school_id,107,207,529
education_school_id,107,208,530
education_school_id,107,209,531
education_school_id,107,210,532
education_school_id,107,211,250
education_school_id,107,212,533
education_school_id,107,213,251
education_school_id,107,214,534
education_school_id,107,215,535
education_school_id,107,216,536
education_school_id,107,217,52
education_school_id,107,218,537
education_school_id,107,219,538
education_type,107,220,53
education_type,107,221,54
education_type,107,222,55
education_with_id,107,223,539
education_with_id,107,224,540
education_with_id,107,225,541
education_year_id,107,226,542
education_year_id,107,227,543
education_year_id,107,228,58
education_year_id,107,229,59
education_year_id,107,230,544
education_year_id,107,231,254
education_year_id,107,232,255
education_year_id,107,233,60
education_year_id,107,234,61
education_year_id,107,235,62
education_year_id,107,236,63
education_year_id,107,237,64
education_year_id,107,238,65
education_year_id,107,239,66
education_year_id,107,240,67
education_year_id,107,241,68
education_year_id,107,242,69
education_year_id,107,243,257
education_year_id,107,244,70
education_year_id,107,245,71
education_year_id,107,246,259
education_year_id,107,247,72
first_name,107,248,545
first_name,107,249,546
first_name,107,250,547
first_name,107,251,548
first_name,107,252,549
first_name,107,253,550
first_name,107,254,325
first_name,107,255,551
first_name,107,256,110
first_name,107,257,357
first_name,107,258,552
first_name,107,259,553
first_name,107,260,554
first_name,107,261,555
first_name,107,262,556
first_name,107,263,557
gender,107,264,77
gender,107,265,78
hometown_id,107,266,558
hometown_id,107,267,559
hometown_id,107,268,263
hometown_id,107,269,560
hometown_id,107,270,561
hometown_id,107,271,562
hometown_id,107,272,82
hometown_id,107,273,84
hometown_id,107,274,563
hometown_id,107,275,564
hometown_id,107,276,565
hometown_id,107,277,566
hometown_id,107,278,178
hometown_id,107,279,567
hometown_id,107,280,568
hometown_id,107,281,298
hometown_id,107,282,569
hometown_id,107,283,264
languages_id,107,284,90
languages_id,107,285,570
languages_id,107,286,571
languages_id,107,287,91
languages_id,107,288,92
languages_id,107,289,93
languages_id,107,290,94
languages_id,107,291,572
languages_id,107,292,573
languages_id,107,293,97
languages_id,107,294,265
languages_id,107,295,100
languages_id,107,296,101
languages_id,107,297,574
languages_id,107,298,266
last_name,107,299,575
last_name,107,300,576
last_name,107,301,577
last_name,107,302,106
last_name,107,303,578
last_name,107,304,579
last_name,107,305,267
last_name,107,306,268
last_name,107,307,269
last_name,107,308,580
last_name,107,309,581
last_name,107,310,324
last_name,107,311,582
last_name,107,312,583
last_name,107,313,584
last_name,107,314,585
last_name,107,315,586
last_name,107,316,587
last_name,107,317,588
last_name,107,318,270
last_name,107,319,589
last_name,107,320,590
last_name,107,321,271
last_name,107,322,110
last_name,107,323,591
last_name,107,324,272
last_name,107,325,592
last_name,107,326,273
last_name,107,327,593
last_name,107,328,594
last_name,107,329,595
last_name,107,330,596
last_name,107,331,274
last_name,107,332,597
last_name,107,333,275
last_name,107,334,276
last_name,107,335,598
last_name,107,336,599
last_name,107,337,600
last_name,107,338,601
last_name,107,339,602
last_name,107,340,327
last_name,107,341,603
last_name,107,342,277
last_name,107,343,604
last_name,107,344,605
last_name,107,345,606
last_name,107,346,607
locale,107,347,126
locale,107,348,127
locale,107,349,278
location_id,107,350,128
location_id,107,351,129
location_id,107,352,608
location_id,107,353,609
location_id,107,354,610
location_id,107,355,611
location_id,107,356,612
location_id,107,357,613
location_id,107,358,614
location_id,107,359,281
location_id,107,360,133
location_id,107,361,84
location_id,107,362,176
location_id,107,363,134
location_id,107,364,615
location_id,107,365,283
location_id,107,366,616
location_id,107,367,617
location_id,107,368,618
location_id,107,369,284
location_id,107,370,298
location_id,107,371,619
location_id,107,372,138
location_id,107,373,264
location_id,107,374,620
middle_name,107,375,621
middle_name,107,376,622
middle_name,107,377,355
middle_name,107,378,623
middle_name,107,379,624
middle_name,107,380,554
middle_name,107,381,625
middle_name,107,382,626
middle_name,107,383,627
work_employer_id,107,384,628
work_employer_id,107,385,629
work_employer_id,107,386,630
work_employer_id,107,387,228
work_employer_id,107,388,140
work_employer_id,107,389,451
work_employer_id,107,390,230
work_employer_id,107,391,631
work_employer_id,107,392,632
work_employer_id,107,393,633
work_employer_id,107,394,634
work_employer_id,107,395,635
work_employer_id,107,396,636
work_employer_id,107,397,637
work_employer_id,107,398,638
work_employer_id,107,399,485
work_employer_id,107,400,639
work_employer_id,107,401,640
work_employer_id,107,402,641
work_employer_id,107,403,642
work_employer_id,107,404,643
work_employer_id,107,405,644
work_employer_id,107,406,645
work_employer_id,107,407,145
work_employer_id,107,408,646
work_employer_id,107,409,647
work_employer_id,107,410,648
work_employer_id,107,411,649
work_employer_id,107,412,650
work_employer_id,107,413,518
work_employer_id,107,414,247
work_employer_id,107,415,651
work_employer_id,107,416,248
work_employer_id,107,417,652
work_employer_id,107,418,653
work_employer_id,107,419,654
work_employer_id,107,420,655
work_employer_id,107,421,656
work_employer_id,107,422,657
work_employer_id,107,423,658
work_employer_id,107,424,659
work_employer_id,107,425,660
work_employer_id,107,426,661
work_employer_id,107,427,662
work_employer_id,107,428,150
work_employer_id,107,429,151
work_employer_id,107,430,663
work_employer_id,107,431,664
work_employer_id,107,432,665
work_employer_id,107,433,666
work_employer_id,107,434,667
work_employer_id,107,435,668
work_employer_id,107,436,669
work_employer_id,107,437,536
work_employer_id,107,438,670
work_employer_id,107,439,52
work_employer_id,107,440,671
work_employer_id,107,441,538
work_end_date,107,442,157
work_end_date,107,443,672
work_end_date,107,444,673
work_end_date,107,445,674
work_end_date,107,446,675
work_end_date,107,447,676
work_end_date,107,448,294
work_end_date,107,449,677
work_end_date,107,450,678
work_end_date,107,451,158
work_end_date,107,452,196
work_end_date,107,453,679
work_end_date,107,454,160
work_end_date,107,455,161
work_end_date,107,456,162
work_end_date,107,457,164
work_end_date,107,458,199
work_end_date,107,459,166
work_end_date,107,460,200
work_end_date,107,461,167
work_end_date,107,462,201
work_end_date,107,463,680
work_end_date,107,464,168
work_end_date,107,465,169
work_end_date,107,466,170
work_end_date,107,467,171
work_end_date,107,468,681
work_end_date,107,469,172
work_from_id,107,470,682
work_from_id,107,471,683
work_location_id,107,472,684
work_location_id,107,473,128
work_location_id,107,474,129
work_location_id,107,475,609
work_location_id,107,476,296
work_location_id,107,477,561
work_location_id,107,478,281
work_location_id,107,479,133
work_location_id,107,480,84
work_location_id,107,481,176
work_location_id,107,482,134
work_location_id,107,483,177
work_location_id,107,484,685
work_location_id,107,485,178
work_location_id,107,486,179
work_location_id,107,487,615
work_location_id,107,488,283
work_location_id,107,489,686
work_location_id,107,490,617
work_location_id,107,491,618
work_location_id,107,492,619
work_location_id,107,493,264
work_position_id,107,494,687
work_position_id,107,495,688
work_position_id,107,496,182
work_position_id,107,497,689
work_position_id,107,498,183
work_position_id,107,499,690
work_position_id,107,500,691
work_position_id,107,501,692
work_position_id,107,502,184
work_position_id,107,503,693
work_position_id,107,504,185
work_position_id,107,505,694
work_position_id,107,506,189
work_position_id,107,507,695
work_position_id,107,508,302
work_position_id,107,509,696
work_position_id,107,510,697
work_position_id,107,511,698
work_position_id,107,512,699
work_position_id,107,513,700
work_position_id,107,514,192
work_position_id,107,515,193
work_position_id,107,516,701
work_projects_id,107,517,702
work_projects_id,107,518,703
work_projects_id,107,519,704
work_projects_id,107,520,705
work_projects_id,107,521,706
work_projects_id,107,522,707
work_projects_id,107,523,708
work_projects_id,107,524,709
work_projects_id,107,525,710
work_projects_id,107,526,711
work_projects_id,107,527,712
work_start_date,107,528,157
work_start_date,107,529,713
work_start_date,107,530,714
work_start_date,107,531,334
work_start_date,107,532,715
work_start_date,107,533,672
work_start_date,107,534,716
work_start_date,107,535,674
work_start_date,107,536,717
work_start_date,107,537,194
work_start_date,107,538,718
work_start_date,107,539,375
work_start_date,107,540,719
work_start_date,107,541,675
work_start_date,107,542,307
work_start_date,107,543,308
work_start_date,107,544,720
work_start_date,107,545,678
work_start_date,107,546,721
work_start_date,107,547,195
work_start_date,107,548,310
work_start_date,107,549,722
work_start_date,107,550,196
work_start_date,107,551,679
work_start_date,107,552,197
work_start_date,107,553,161
work_start_date,107,554,162
work_start_date,107,555,723
work_start_date,107,556,724
work_start_date,107,557,164
work_start_date,107,558,199
work_start_date,107,559,165
work_start_date,107,560,166
work_start_date,107,561,200
work_start_date,107,562,725
work_start_date,107,563,201
work_start_date,107,564,332
work_start_date,107,565,726
work_start_date,107,566,168
work_start_date,107,567,202
work_start_date,107,568,169
work_start_date,107,569,170
work_start_date,107,570,171
work_start_date,107,571,681
work_start_date,107,572,203
work_with_id,107,573,727
work_with_id,107,574,728
work_with_id,107,575,683
birthday,3437,0,1172
birthday,3437,1,208
birthday,3437,2,0
birthday,3437,3,1
birthday,3437,4,209
birthday,3437,5,2
birthday,3437,6,3
birthday,3437,7,6
education_concentration_id,3437,8,1173
education_concentration_id,3437,9,13
education_concentration_id,3437,10,384
education_concentration_id,3437,11,386
education_concentration_id,3437,12,14
education_concentration_id,3437,13,1009
education_concentration_id,3437,14,388
education_concentration_id,3437,15,15
education_concentration_id,3437,16,389
education_concentration_id,3437,17,1174
education_concentration_id,3437,18,338
education_concentration_id,3437,19,392
education_concentration_id,3437,20,215
education_concentration_id,3437,21,1175
education_concentration_id,3437,22,1176
education_concentration_id,3437,23,395
education_concentration_id,3437,24,397
education_concentration_id,3437,25,216
education_concentration_id,3437,26,1177
education_concentration_id,3437,27,1178
education_concentration_id,3437,28,1179
education_concentration_id,3437,29,18
education_concentration_id,3437,30,1012
education_concentration_id,3437,31,1180
education_concentration_id,3437,32,1181
education_degree_id,3437,33,21
education_degree_id,3437,34,1182
education_degree_id,3437,35,22
education_degree_id,3437,36,1183
education_degree_id,3437,37,23
education_degree_id,3437,38,1184
education_degree_id,3437,39,223
education_degree_id,3437,40,224
education_degree_id,3437,41,437
education_school_id,3437,42,225
education_school_id,3437,43,1185
education_school_id,3437,44,443
education_school_id,3437,45,1186
education_school_id,3437,46,451
education_school_id,3437,47,341
education_school_id,3437,48,315
education_school_id,3437,49,1187
education_school_id,3437,50,1188
education_school_id,3437,51,1189
education_school_id,3437,52,1190
education_school_id,3437,53,1191
education_school_id,3437,54,1192
education_school_id,3437,55,1193
education_school_id,3437,56,236
education_school_id,3437,57,1194
education_school_id,3437,58,1195
education_school_id,3437,59,1196
education_school_id,3437,60,1197
education_school_id,3437,61,1198
education_school_id,3437,62,1199
education_school_id,3437,63,44
education_school_id,3437,64,1200
education_school_id,3437,65,1201
education_school_id,3437,66,1202
education_school_id,3437,67,1203
education_school_id,3437,68,1204
education_school_id,3437,69,1205
education_school_id,3437,70,1206
education_school_id,3437,71,1207
education_school_id,3437,72,1208
education_school_id,3437,73,861
education_school_id,3437,74,246
education_school_id,3437,75,50
education_school_id,3437,76,535
education_school_id,3437,77,1209
education_school_id,3437,78,52
education_school_id,3437,79,537
education_school_id,3437,80,538
education_school_id,3437,81,1210
education_type,3437,82,53
education_type,3437,83,54
education_type,3437,84,55
education_with_id,3437,85,1211
education_with_id,3437,86,1212
education_year_id,3437,87,58
education_year_id,3437,88,253
education_year_id,3437,89,59
education_year_id,3437,90,254
education_year_id,3437,91,255
education_year_id,3437,92,60
education_year_id,3437,93,61
education_year_id,3437,94,62
education_year_id,3437,95,63
education_year_id,3437,96,64
education_year_id,3437,97,65
education_year_id,3437,98,66
education_year_id,3437,99,67
education_year_id,3437,100,68
education_year_id,3437,101,69
education_year_id,3437,102,257
education_year_id,3437,103,258
education_year_id,3437,104,71
education_year_id,3437,105,259
education_year_id,3437,106,72
first_name,3437,107,545
first_name,3437,108,1065
first_name,3437,109,1213
first_name,3437,110,546
first_name,3437,111,1214
first_name,3437,112,1215
first_name,3437,113,1216
first_name,3437,114,1217
first_name,3437,115,1218
first_name,3437,116,1079
gender,3437,117,77
gender,3437,118,78
hometown_id,3437,119,1219
hometown_id,3437,120,82
hometown_id,3437,121,1220
hometown_id,3437,122,86
hometown_id,3437,123,283
hometown_id,3437,124,297
hometown_id,3437,125,1221
hometown_id,3437,126,618
hometown_id,3437,127,1222
hometown_id,3437,128,1223
hometown_id,3437,129,619
languages_id,3437,130,90
languages_id,3437,131,91
languages_id,3437,132,92
languages_id,3437,133,1224
languages_id,3437,134,913
languages_id,3437,135,94
languages_id,3437,136,572
languages_id,3437,137,1225
languages_id,3437,138,573
languages_id,3437,139,97
languages_id,3437,140,100
languages_id,3437,141,103
last_name,3437,142,1226
last_name,3437,143,1227
last_name,3437,144,1228
last_name,3437,145,1229
last_name,3437,146,106
last_name,3437,147,578
last_name,3437,148,1230
last_name,3437,149,1231
last_name,3437,150,1232
last_name,3437,151,1233
last_name,3437,152,581
last_name,3437,153,1234
last_name,3437,154,582
last_name,3437,155,1115
last_name,3437,156,1235
last_name,3437,157,1236
last_name,3437,158,593
last_name,3437,159,1237
last_name,3437,160,595
last_name,3437,161,1238
last_name,3437,162,1239
last_name,3437,163,1240
last_name,3437,164,1241
last_name,3437,165,1242
last_name,3437,166,1243
last_name,3437,167,1244
last_name,3437,168,602
last_name,3437,169,1139
last_name,3437,170,1245
last_name,3437,171,1246
locale,3437,172,126
locale,3437,173,127
locale,3437,174,1247
locale,3437,175,1248
locale,3437,176,1249
location_id,3437,177,128
location_id,3437,178,1250
location_id,3437,179,129
location_id,3437,180,296
location_id,3437,181,174
location_id,3437,182,1251
location_id,3437,183,613
location_id,3437,184,281
location_id,3437,185,176
location_id,3437,186,179
location_id,3437,187,616
location_id,3437,188,297
location_id,3437,189,1252
location_id,3437,190,1223
location_id,3437,191,619
location_id,3437,192,138
name,3437,193,1253
work_employer_id,3437,194,140
work_employer_id,3437,195,1156
work_employer_id,3437,196,1254
work_employer_id,3437,197,1255
work_employer_id,3437,198,1256
work_employer_id,3437,199,1257
work_employer_id,3437,200,1258
work_employer_id,3437,201,150
work_employer_id,3437,202,151
work_employer_id,3437,203,1259
work_employer_id,3437,204,667
work_employer_id,3437,205,52
work_employer_id,3437,206,154
work_employer_id,3437,207,537
work_employer_id,3437,208,1210
work_end_date,3437,209,157
work_end_date,3437,210,672
work_end_date,3437,211,718
work_end_date,3437,212,1260
work_end_date,3437,213,676
work_end_date,3437,214,720
work_end_date,3437,215,722
work_end_date,3437,216,976
work_end_date,3437,217,723
work_end_date,3437,218,198
work_end_date,3437,219,199
work_end_date,3437,220,165
work_end_date,3437,221,166
work_end_date,3437,222,200
work_end_date,3437,223,201
work_end_date,3437,224,169
work_location_id,3437,225,128
work_location_id,3437,226,129
work_location_id,3437,227,296
work_location_id,3437,228,174
work_location_id,3437,229,133
work_location_id,3437,230,176
work_location_id,3437,231,177
work_location_id,3437,232,1220
work_location_id,3437,233,179
work_location_id,3437,234,283
work_location_id,3437,235,284
work_location_id,3437,236,619
work_location_id,3437,237,138
work_position_id,3437,238,1261
work_position_id,3437,239,1262
work_position_id,3437,240,1263
work_position_id,3437,241,183
work_position_id,3437,242,691
work_position_id,3437,243,1264
work_position_id,3437,244,299
work_position_id,3437,245,1265
work_position_id,3437,246,1266
work_start_date,3437,247,157
work_start_date,3437,248,1267
work_start_date,3437,249,713
work_start_date,3437,250,1268
work_start_date,3437,251,194
work_start_date,3437,252,1269
work_start_date,3437,253,375
work_start_date,3437,254,675
work_start_date,3437,255,310
work_start_date,3437,256,158
work_start_date,3437,257,162
work_start_date,3437,258,723
work_start_date,3437,259,198
work_start_date,3437,260,199
work_start_date,3437,261,725
birthday,1912,0,729
birthday,1912,1,730
birthday,1912,2,731
birthday,1912,3,732
birthday,1912,4,1
birthday,1912,5,2
birthday,1912,6,210
birthday,1912,7,4
birthday,1912,8,5
birthday,1912,9,6
birthday,1912,10,7
birthday,1912,11,377
birthday,1912,12,378
birthday,1912,13,733
birthday,1912,14,734
birthday,1912,15,735
birthday,1912,16,736
birthday,1912,17,737
birthday,1912,18,738
birthday,1912,19,739
birthday,1912,20,740
birthday,1912,21,741
education_classes_id,1912,22,742
education_classes_id,1912,23,743
education_classes_id,1912,24,744
education_classes_id,1912,25,745
education_classes_id,1912,26,746
education_classes_id,1912,27,747
education_classes_id,1912,28,748
education_classes_id,1912,29,749
education_classes_id,1912,30,750
education_classes_id,1912,31,751
education_classes_id,1912,32,752
education_classes_id,1912,33,753
education_classes_id,1912,34,754
education_classes_id,1912,35,755
education_classes_id,1912,36,756
education_classes_id,1912,37,757
education_classes_id,1912,38,11
education_classes_id,1912,39,758
education_classes_id,1912,40,759
education_concentration_id,1912,41,760
education_concentration_id,1912,42,13
education_concentration_id,1912,43,213
education_concentration_id,1912,44,386
education_concentration_id,1912,45,14
education_concentration_id,1912,46,761
education_concentration_id,1912,47,762
education_concentration_id,1912,48,214
education_concentration_id,1912,49,763
education_concentration_id,1912,50,15
education_concentration_id,1912,51,764
education_concentration_id,1912,52,338
education_concentration_id,1912,53,392
education_concentration_id,1912,54,765
education_concentration_id,1912,55,215
education_concentration_id,1912,56,394
education_concentration_id,1912,57,216
education_concentration_id,1912,58,766
education_concentration_id,1912,59,398
education_concentration_id,1912,60,400
education_concentration_id,1912,61,767
education_concentration_id,1912,62,768
education_concentration_id,1912,63,16
education_concentration_id,1912,64,769
education_concentration_id,1912,65,217
education_concentration_id,1912,66,18
education_concentration_id,1912,67,402
education_concentration_id,1912,68,416
education_concentration_id,1912,69,770
education_concentration_id,1912,70,771
education_concentration_id,1912,71,772
education_concentration_id,1912,72,423
education_concentration_id,1912,73,427
education_concentration_id,1912,74,773
education_degree_id,1912,75,774
education_degree_id,1912,76,20
education_degree_id,1912,77,21
education_degree_id,1912,78,775
education_degree_id,1912,79,22
education_degree_id,1912,80,435
education_degree_id,1912,81,776
education_degree_id,1912,82,223
education_degree_id,1912,83,224
education_degree_id,1912,84,437
education_school_id,1912,85,225
education_school_id,1912,86,777
education_school_id,1912,87,778
education_school_id,1912,88,779
education_school_id,1912,89,780
education_school_id,1912,90,781
education_school_id,1912,91,442
education_school_id,1912,92,782
education_school_id,1912,93,783
education_school_id,1912,94,444
education_school_id,1912,95,784
education_school_id,1912,96,449
education_school_id,1912,97,785
education_school_id,1912,98,786
education_school_id,1912,99,787
education_school_id,1912,100,788
education_school_id,1912,101,315
education_school_id,1912,102,455
education_school_id,1912,103,789
education_school_id,1912,104,790
education_school_id,1912,105,791
education_school_id,1912,106,792
education_school_id,1912,107,793
education_school_id,1912,108,794
education_school_id,1912,109,795
education_school_id,1912,110,796
education_school_id,1912,111,460
education_school_id,1912,112,797
education_school_id,1912,113,461
education_school_id,1912,114,798
education_school_id,1912,115,799
education_school_id,1912,116,800
education_school_id,1912,117,801
education_school_id,1912,118,802
education_school_id,1912,119,803
education_school_id,1912,120,804
education_school_id,1912,121,805
education_school_id,1912,122,469
education_school_id,1912,123,470
education_school_id,1912,124,806
education_school_id,1912,125,807
education_school_id,1912,126,808
education_school_id,1912,127,809
education_school_id,1912,128,810
education_school_id,1912,129,811
education_school_id,1912,130,812
education_school_id,1912,131,813
education_school_id,1912,132,814
education_school_id,1912,133,815
education_school_id,1912,134,816
education_school_id,1912,135,817
education_school_id,1912,136,481
education_school_id,1912,137,818
education_school_id,1912,138,819
education_school_id,1912,139,820
education_school_id,1912,140,236
education_school_id,1912,141,486
education_school_id,1912,142,821
education_school_id,1912,143,822
education_school_id,1912,144,823
education_school_id,1912,145,824
education_school_id,1912,146,825
education_school_id,1912,147,826
education_school_id,1912,148,827
education_school_id,1912,149,828
education_school_id,1912,150,829
education_school_id,1912,151,830
education_school_id,1912,152,831
education_school_id,1912,153,832
education_school_id,1912,154,833
education_school_id,1912,155,834
education_school_id,1912,156,835
education_school_id,1912,157,836
education_school_id,1912,158,837
education_school_id,1912,159,239
education_school_id,1912,160,838
education_school_id,1912,161,839
education_school_id,1912,162,840
education_school_id,1912,163,841
education_school_id,1912,164,842
education_school_id,1912,165,503
education_school_id,1912,166,843
education_school_id,1912,167,844
education_school_id,1912,168,504
education_school_id,1912,169,845
education_school_id,1912,170,846
education_school_id,1912,171,847
education_school_id,1912,172,848
education_school_id,1912,173,849
education_school_id,1912,174,850
education_school_id,1912,175,851
education_school_id,1912,176,852
education_school_id,1912,177,853
education_school_id,1912,178,854
education_school_id,1912,179,855
education_school_id,1912,180,856
education_school_id,1912,181,857
education_school_id,1912,182,858
education_school_id,1912,183,514
education_school_id,1912,184,859
education_school_id,1912,185,860
education_school_id,1912,186,861
education_school_id,1912,187,246
education_school_id,1912,188,862
education_school_id,1912,189,863
education_school_id,1912,190,864
education_school_id,1912,191,865
education_school_id,1912,192,866
education_school_id,1912,193,867
education_school_id,1912,194,868
education_school_id,1912,195,50
education_school_id,1912,196,523
education_school_id,1912,197,869
education_school_id,1912,198,249
education_school_id,1912,199,870
education_school_id,1912,200,871
education_school_id,1912,201,872
education_school_id,1912,202,533
education_school_id,1912,203,873
education_school_id,1912,204,874
education_school_id,1912,205,875
education_school_id,1912,206,535
education_school_id,1912,207,876
education_school_id,1912,208,877
education_school_id,1912,209,322
education_school_id,1912,210,878
education_school_id,1912,211,52
education_school_id,1912,212,879
education_school_id,1912,213,880
education_school_id,1912,214,537
education_school_id,1912,215,881
education_school_id,1912,216,538
education_school_id,1912,217,882
education_type,1912,218,53
education_type,1912,219,54
education_type,1912,220,55
education_with_id,1912,221,883
education_with_id,1912,222,884
education_with_id,1912,223,885
education_with_id,1912,224,886
education_with_id,1912,225,887
education_year_id,1912,226,543
education_year_id,1912,227,58
education_year_id,1912,228,888
education_year_id,1912,229,59
education_year_id,1912,230,544
education_year_id,1912,231,255
education_year_id,1912,232,889
education_year_id,1912,233,60
education_year_id,1912,234,890
education_year_id,1912,235,61
education_year_id,1912,236,62
education_year_id,1912,237,63
education_year_id,1912,238,64
education_year_id,1912,239,65
education_year_id,1912,240,66
education_year_id,1912,241,67
education_year_id,1912,242,68
education_year_id,1912,243,69
education_year_id,1912,244,258
education_year_id,1912,245,71
education_year_id,1912,246,259
education_year_id,1912,247,72
first_name,1912,248,891
first_name,1912,249,892
first_name,1912,250,893
first_name,1912,251,894
first_name,1912,252,895
first_name,1912,253,896
first_name,1912,254,897
first_name,1912,255,898
first_name,1912,256,899
first_name,1912,257,900
first_name,1912,258,901
gender,1912,259,77
gender,1912,260,78
hometown_id,1912,261,558
hometown_id,1912,262,902
hometown_id,1912,263,903
hometown_id,1912,264,82
hometown_id,1912,265,904
hometown_id,1912,266,905
hometown_id,1912,267,84
hometown_id,1912,268,134
hometown_id,1912,269,906
hometown_id,1912,270,907
hometown_id,1912,271,908
hometown_id,1912,272,86
hometown_id,1912,273,909
hometown_id,1912,274,910
hometown_id,1912,275,911
hometown_id,1912,276,618
languages_id,1912,277,90
languages_id,1912,278,912
languages_id,1912,279,91
languages_id,1912,280,92
languages_id,1912,281,93
languages_id,1912,282,913
languages_id,1912,283,94
languages_id,1912,284,572
languages_id,1912,285,265
languages_id,1912,286,101
languages_id,1912,287,914
languages_id,1912,288,915
last_name,1912,289,916
last_name,1912,290,917
last_name,1912,291,918
last_name,1912,292,894
last_name,1912,293,919
last_name,1912,294,110
last_name,1912,295,920
last_name,1912,296,273
last_name,1912,297,595
last_name,1912,298,921
last_name,1912,299,922
last_name,1912,300,923
last_name,1912,301,924
last_name,1912,302,925
last_name,1912,303,926
last_name,1912,304,927
last_name,1912,305,928
last_name,1912,306,602
last_name,1912,307,929
last_name,1912,308,930
last_name,1912,309,327
last_name,1912,310,931
last_name,1912,311,123
locale,1912,312,126
locale,1912,313,127
locale,1912,314,932
location_id,1912,315,558
location_id,1912,316,902
location_id,1912,317,128
location_id,1912,318,129
location_id,1912,319,280
location_id,1912,320,610
location_id,1912,321,611
location_id,1912,322,612
location_id,1912,323,933
location_id,1912,324,174
location_id,1912,325,934
location_id,1912,326,935
location_id,1912,327,132
location_id,1912,328,936
location_id,1912,329,281
location_id,1912,330,937
location_id,1912,331,176
location_id,1912,332,938
location_id,1912,333,134
location_id,1912,334,939
location_id,1912,335,282
location_id,1912,336,940
location_id,1912,337,907
location_id,1912,338,908
location_id,1912,339,283
location_id,1912,340,941
location_id,1912,341,942
location_id,1912,342,617
location_id,1912,343,284
location_id,1912,344,568
location_id,1912,345,619
middle_name,1912,346,943
work_employer_id,1912,347,944
work_employer_id,1912,348,945
work_employer_id,1912,349,946
work_employer_id,1912,350,442
work_employer_id,1912,351,140
work_employer_id,1912,352,947
work_employer_id,1912,353,948
work_employer_id,1912,354,288
work_employer_id,1912,355,949
work_employer_id,1912,356,950
work_employer_id,1912,357,951
work_employer_id,1912,358,952
work_employer_id,1912,359,953
work_employer_id,1912,360,954
work_employer_id,1912,361,955
work_employer_id,1912,362,956
work_employer_id,1912,363,957
work_employer_id,1912,364,958
work_employer_id,1912,365,959
work_employer_id,1912,366,960
work_employer_id,1912,367,961
work_employer_id,1912,368,962
work_employer_id,1912,369,963
work_employer_id,1912,370,964
work_employer_id,1912,371,852
work_employer_id,1912,372,965
work_employer_id,1912,373,966
work_employer_id,1912,374,967
work_employer_id,1912,375,968
work_employer_id,1912,376,969
work_employer_id,1912,377,863
work_employer_id,1912,378,970
work_employer_id,1912,379,971
work_employer_id,1912,380,151
work_employer_id,1912,381,972
work_employer_id,1912,382,973
work_employer_id,1912,383,663
work_employer_id,1912,384,974
work_employer_id,1912,385,52
work_employer_id,1912,386,975
work_end_date,1912,387,157
work_end_date,1912,388,676
work_end_date,1912,389,310
work_end_date,1912,390,158
work_end_date,1912,391,976
work_end_date,1912,392,160
work_end_date,1912,393,161
work_end_date,1912,394,162
work_end_date,1912,395,723
work_end_date,1912,396,198
work_end_date,1912,397,164
work_end_date,1912,398,199
work_end_date,1912,399,166
work_end_date,1912,400,167
work_end_date,1912,401,726
work_end_date,1912,402,680
work_end_date,1912,403,168
work_end_date,1912,404,202
work_end_date,1912,405,169
work_end_date,1912,406,170
work_end_date,1912,407,171
work_location_id,1912,408,558
work_location_id,1912,409,128
work_location_id,1912,410,977
work_location_id,1912,411,612
work_location_id,1912,412,933
work_location_id,1912,413,82
work_location_id,1912,414,281
work_location_id,1912,415,133
work_location_id,1912,416,84
work_location_id,1912,417,176
work_location_id,1912,418,134
work_location_id,1912,419,908
work_location_id,1912,420,978
work_location_id,1912,421,979
work_location_id,1912,422,980
work_location_id,1912,423,619
work_position_id,1912,424,981
work_position_id,1912,425,982
work_position_id,1912,426,182
work_position_id,1912,427,983
work_position_id,1912,428,984
work_position_id,1912,429,691
work_position_id,1912,430,985
work_position_id,1912,431,986
work_position_id,1912,432,185
work_position_id,1912,433,987
work_position_id,1912,434,988
work_position_id,1912,435,989
work_position_id,1912,436,189
work_position_id,1912,437,990
work_position_id,1912,438,991
work_position_id,1912,439,992
work_position_id,1912,440,993
work_position_id,1912,441,994
work_position_id,1912,442,995
work_position_id,1912,443,996
work_position_id,1912,444,699
work_position_id,1912,445,700
work_position_id,1912,446,192
work_position_id,1912,447,193
work_position_id,1912,448,997
work_position_id,1912,449,998
work_projects_id,1912,450,999
work_start_date,1912,451,157
work_start_date,1912,452,310
work_start_date,1912,453,976
work_start_date,1912,454,196
work_start_date,1912,455,1000
work_start_date,1912,456,160
work_start_date,1912,457,197
work_start_date,1912,458,161
work_start_date,1912,459,162
work_start_date,1912,460,723
work_start_date,1912,461,1001
work_start_date,1912,462,198
work_start_date,1912,463,724
work_start_date,1912,464,1002
work_start_date,1912,465,164
work_start_date,1912,466,199
work_start_date,1912,467,165
work_start_date,1912,468,166
work_start_date,1912,469,200
work_start_date,1912,470,725
work_start_date,1912,471,201
work_start_date,1912,472,332
